Event_Type,Property_Cost
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,500.0
Tropical Storm,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2500.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,25000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,50000.0
Heavy Rain,0.0
Heavy Rain,0.0
Tornado,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,500.0
Flash Flood,0.0
Flood,0.0
Flood,0.0
Hail,0.0
Hail,0.0
Hail,20000.0
Heat,0.0
Flash Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Flood,0.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,250000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,25000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Flood,0.0
Flood,0.0
Flood,250000.0
Flood,500000.0
Hail,0.0
Hail,0.0
Flood,250000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,25000.0
Hail,5000.0
Flash Flood,35000.0
Flash Flood,10000.0
Thunderstorm Wind,250000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Flash Flood,40000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,10000.0
Flood,5000.0
Flood,5000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
High Wind,50000.0
Thunderstorm Wind,15000.0
Flash Flood,0.0
Tornado,75000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,2000.0
Heavy Snow,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Strong Wind,5000.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,15000.0
High Wind,15000.0
High Wind,15000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,30000.0
Thunderstorm Wind,5000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Strong Wind,1000.0
Lake-Effect Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Hail,0.0
Winter Weather,0.0
Drought,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Strong Wind,5000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Hail,0.0
Winter Weather,0.0
Drought,0.0
Winter Storm,0.0
Winter Storm,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Strong Wind,250.0
Thunderstorm Wind,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Avalanche,0.0
Drought,0.0
Thunderstorm Wind,50000.0
Strong Wind,1000.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,5000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Tornado,0.0
Winter Weather,0.0
Thunderstorm Wind,5000.0
Flood,1000.0
Flash Flood,0.0
Flood,1360000.0
Winter Weather,5000.0
Winter Weather,5000.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
High Wind,50000.0
High Wind,25000.0
High Wind,20000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,25000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Flash Flood,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Flash Flood,0.0
Flash Flood,0.0
Ice Storm,0.0
Blizzard,0.0
Drought,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,10000.0
Tornado,450000.0
Flood,0.0
Flood,0.0
Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,2000.0
Winter Weather,0.0
Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,100000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Ice Storm,0.0
Ice Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Blizzard,0.0
Ice Storm,0.0
Blizzard,0.0
Blizzard,0.0
Blizzard,0.0
Heavy Snow,0.0
Drought,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,10000.0
Tornado,250000.0
Winter Weather,0.0
Marine Thunderstorm Wind,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Thunderstorm Wind,250000.0
High Wind,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Strong Wind,1000.0
Strong Wind,1000.0
Thunderstorm Wind,200000.0
Winter Storm,0.0
Winter Weather,0.0
Strong Wind,25000.0
Strong Wind,25000.0
Strong Wind,25000.0
Strong Wind,25000.0
Drought,0.0
Dense Fog,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,2000.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,1000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,5000.0
Ice Storm,10000.0
Ice Storm,10000.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,5000.0
Winter Weather,4000.0
Flash Flood,30000.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Flash Flood,1000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Flood,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Flood,1000000.0
Marine Thunderstorm Wind,0.0
Waterspout,0.0
Winter Storm,0.0
Ice Storm,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,0.0
Flood,2000.0
Strong Wind,10000.0
High Wind,100000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,20000.0
Tornado,25000.0
Tornado,45000.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Strong Wind,2000.0
Flood,0.0
Flood,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
High Wind,0.0
Flash Flood,10000.0
High Wind,15000.0
High Wind,15000.0
Blizzard,0.0
Astronomical Low Tide,0.0
Thunderstorm Wind,30000.0
Heavy Snow,0.0
Thunderstorm Wind,60000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Winter Weather,0.0
Strong Wind,1000.0
Hail,0.0
Hail,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,500.0
Winter Weather,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Blizzard,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
High Wind,0.0
Winter Weather,4000.0
Tornado,500000.0
Tornado,400000.0
Strong Wind,1000.0
Strong Wind,750.0
Strong Wind,200.0
Strong Wind,500.0
Strong Wind,2000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Extreme Cold/Wind Chill,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Strong Wind,1000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,7000.0
Ice Storm,25000.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,1000.0
Strong Wind,2000.0
Thunderstorm Wind,15000.0
Strong Wind,10000.0
Thunderstorm Wind,0.0
Flood,4600000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Winter Weather,0.0
Winter Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Strong Wind,5000.0
Ice Storm,5000.0
Ice Storm,0.0
Ice Storm,250.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,2000.0
Winter Weather,0.0
Flood,2000.0
Flood,2000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Storm,0.0
Drought,0.0
Flash Flood,10000.0
Flash Flood,15000.0
Flash Flood,10000.0
Drought,0.0
Thunderstorm Wind,500000.0
Thunderstorm Wind,2000.0
High Wind,10000.0
Tornado,800000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,10000.0
Thunderstorm Wind,0.0
Strong Wind,4000.0
High Wind,15000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,25000.0
High Wind,0.0
High Wind,0.0
Blizzard,0.0
Flood,0.0
Flash Flood,0.0
Heavy Snow,0.0
Winter Weather,400000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Dense Fog,0.0
Dense Fog,500000.0
Dense Fog,0.0
Dense Fog,0.0
Winter Weather,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Blizzard,0.0
Blizzard,75000.0
Winter Weather,0.0
Winter Weather,0.0
Marine Thunderstorm Wind,0.0
Winter Weather,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,250000.0
Tornado,10000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Hail,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Tornado,25000.0
Tornado,150000.0
Drought,0.0
Drought,0.0
Tornado,250000.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,5000.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Flash Flood,1000.0
Flood,1000.0
Flood,1000.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,2000.0
Ice Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Ice Storm,0.0
Ice Storm,0.0
Winter Weather,0.0
Winter Storm,0.0
Ice Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,10000.0
Winter Storm,0.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Lightning,80000.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Heavy Snow,0.0
Winter Storm,0.0
Flash Flood,100000.0
Flash Flood,20000.0
Ice Storm,15000.0
Ice Storm,25000.0
High Wind,0.0
High Wind,50000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Tornado,750000.0
Winter Weather,0.0
High Wind,2000.0
High Wind,5000.0
Tornado,100000.0
Tornado,65000.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
High Wind,5000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Flash Flood,20000.0
Flash Flood,100000.0
Flash Flood,10000.0
Flash Flood,150000.0
Strong Wind,2000.0
Drought,0.0
High Wind,15000.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,250000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
Winter Storm,0.0
Heavy Snow,0.0
Frost/Freeze,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Strong Wind,25000.0
Strong Wind,25000.0
Drought,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,100000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,20000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Strong Wind,200.0
Strong Wind,500.0
Strong Wind,2000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Lightning,1000.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Tornado,250000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Drought,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Flash Flood,50000.0
Flood,0.0
Cold/Wind Chill,0.0
Flash Flood,50000.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Thunderstorm Wind,200000.0
Thunderstorm Wind,5000.0
Flash Flood,1000.0
Flash Flood,5000.0
Heavy Snow,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,2000.0
Winter Weather,0.0
Ice Storm,3000.0
Ice Storm,0.0
Flood,0.0
Winter Storm,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Flood,1000.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,200000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
High Surf,0.0
Drought,0.0
Winter Storm,0.0
Winter Weather,0.0
Drought,0.0
High Wind,0.0
High Wind,0.0
High Wind,1000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Ice Storm,10000.0
Ice Storm,5000.0
Ice Storm,10000.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,3000.0
High Wind,25000.0
High Wind,10000.0
Tornado,125000.0
Tornado,1000000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Strong Wind,5000.0
Strong Wind,5000.0
Strong Wind,5000.0
Strong Wind,5000.0
Dense Fog,0.0
High Wind,15000.0
High Wind,3000.0
High Wind,5000.0
Flood,0.0
Drought,0.0
Winter Storm,0.0
Frost/Freeze,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Extreme Cold/Wind Chill,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Hail,0.0
Heavy Snow,50000.0
Heavy Snow,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,1500000.0
Hail,400.0
Hail,400.0
Strong Wind,25000.0
Strong Wind,25000.0
Strong Wind,25000.0
Strong Wind,20000.0
Winter Weather,0.0
Thunderstorm Wind,16000.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Blizzard,0.0
Hail,500.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Drought,0.0
Drought,0.0
Winter Storm,0.0
Blizzard,0.0
High Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Frost/Freeze,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Frost/Freeze,2000000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Strong Wind,200.0
Strong Wind,1000.0
Thunderstorm Wind,10000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,1000.0
Winter Weather,1000000.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,30000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Drought,0.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Winter Storm,0.0
Heavy Snow,0.0
Flash Flood,20000.0
Flash Flood,5000.0
Heavy Snow,0.0
Thunderstorm Wind,1000.0
Flash Flood,50000.0
Flash Flood,5000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
